# "ref_Aluminum Bar"
# "ref_Copper Bar"
# "ref_Gold Bar"
# "ref_Iron Bar"
# "ref_Lead Bar"
# "ref_Neodymium Bar"
# "ref_Platinum Bar"
# "ref_Silicon Bar"
# "ref_Silver Bar"
# "ref_Titanium Bar"
# "ref_Tungsten Bar"
# "ref_Uranium Bar"
# "ref_Yottrite Bar"
# "ref_Void Orchid Bar"
# "ref_Voidfish Bar"
# "ref_Integral Wood Bar"
# "ref_Pollen Bar"
# "ref_Jamfruit Bar"
# "ref_blueprint_Aluminum"
# "ref_blueprint_Copper"
# "ref_blueprint_Gold"
# "ref_blueprint_Iron"
# "ref_blueprint_Lead"
# "ref_blueprint_Neodymium"
# "ref_blueprint_Platinum"
# "ref_blueprint_Silicon"
# "ref_blueprint_Silver"
# "ref_blueprint_Titanium"
# "ref_blueprint_Tungsten"
# "ref_blueprint_Uranium"
# "ref_blueprint_Yottrite"
# "ref_blueprint_Void Orchid"
# "ref_blueprint_Voidfish"
# "ref_blueprint_Integral Wood"
# "ref_blueprint_Pollen"
# "ref_blueprint_Jamfruit"



outfit "ref_refinery"
	"display name" "Refinery"
	category "Production"
	cost 1000000
	series "Special Systems"
	index 01700
	thumbnail "outfit/ref_refinery^"
	"mass" 20
	"outfit space" -20
	"operating costs" 1000
	"refinery slots" 12
	"unplunderable" 1
	description ``
	description ``


outfit "ref_Aluminum Bar"
	"display name" "Aluminum Bar"
	"plural" "Aluminum Bars"
	category "Minerals"
	cost 5400 # raw cost 1800
	thumbnail "outfit/IronRefined"
	"mass" 1
	"installable" -1
	"minable" 1
	description "This is a refined product."

outfit "ref_Copper Bar"
	"display name" "Copper Bar"
	"plural" "Copper Bars"
	category "Minerals"
	cost 9000 # raw cost 3000
	thumbnail "outfit/CopperRefined"
	"mass" 1
	"installable" -1
	"minable" 1
	description "This is a refined product."

outfit "ref_Gold Bar"
	"display name" "Gold Bar"
	"plural" "Gold Bars"
	category "Minerals"
	cost 24000 # raw cost 8000
	thumbnail "outfit/GoldRefined"
	"mass" 1
	"installable" -1
	"minable" 1
	description "This is a refined product."

outfit "ref_Iron Bar"
	"display name" "Iron Bar"
	"plural" "Iron Bars"
	category "Minerals"
	cost 3600 # raw cost 1200
	thumbnail "outfit/IronRefined"
	"mass" 1
	"installable" -1
	"minable" 1
	description "This is a refined product."

outfit "ref_Lead Bar"
	"display name" "Lead Bar"
	"plural" "Lead Bars"
	category "Minerals"
	cost 2700 # raw cost 900
	thumbnail "outfit/IronRefined"
	"mass" 1
	"installable" -1
	"minable" 1
	description "This is a refined product."

outfit "ref_Neodymium Bar"
	"display name" "Neodymium Bar"
	"plural" "Neodymium Bars"
	category "Minerals"
	cost 11400 # raw cost 3800
	thumbnail "outfit/IronRefined"
	"mass" 1
	"installable" -1
	"minable" 1
	description "This is a refined product."

outfit "ref_Platinum Bar"
	"display name" "Platinum Bar"
	"plural" "Platinum Bars"
	category "Minerals"
	cost 30000 # raw cost 10000
	thumbnail "outfit/IronRefined"
	"mass" 1
	"installable" -1
	"minable" 1
	description "This is a refined product."

outfit "ref_Silicon Bar"
	"display name" "Silicon Block"
